N2(28) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(29) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(30) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00


N2(0) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(2) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(3) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(4) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00

N2(5) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(6) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(7) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(8) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00

N2(9) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(10) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(11) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(12) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(13) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(14) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(15) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(16) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(17) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(18) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(19) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(20) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(21) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(22) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(23) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(24) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(25) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(26) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(27) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(28) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(29) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(30) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00

N2(0) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(2) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(3) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(4) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00

N2(5) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(6) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(7) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(8) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00

N2(9) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(10) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(11) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(12) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(13) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(14) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(15) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(16) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(17) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(18) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(19) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(20) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(21) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(22) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(23) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(24) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(25) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(26) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(27) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(28) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(29) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(30) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00




N2(0) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(2) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(3) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(4) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00

N2(5) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(6) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(7) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(8) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00

N2(9) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(10) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(11) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(12) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(13) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(14) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(15) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(16) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(17) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(18) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(19) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(20) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(21) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(22) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(23) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(24) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(25) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(26) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(27) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(28) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(29) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(30) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00


deexcitation
N2(1) + e  ==> e + N2(0)   ,                    0.001e-10    0.0  0.0    
N2(2) + e  ==> e + N2(0)   ,                    0.0006e-10    0.0  0.0    
N2(3) + e  ==> e + N2(0)   ,                    0.001e-10    0.0  0.0    
N2(4) + e  ==> e + N2(0)   ,                    0.0006e-10    0.0  0.0    
N2(5) + e  ==> e + N2(0)   ,                    0.001e-10    0.0  0.0    
N2(6) + e  ==> e + N2(0)   ,                    0.0006e-10    0.0  0.0    
N2(7) + e  ==> e + N2(0)   ,                    0.001e-10    0.0  0.0    
N2(8) + e  ==> e + N2(0)   ,                    0.0006e-10    0.0  0.0    

N2(2) + e  ==> e + N2(1)   ,                    0.0006e-10    0.0  0.0    
N2(3) + e  ==> e + N2(1)   ,                    0.001e-10    0.0  0.0    
N2(4) + e  ==> e + N2(1)   ,                    0.0006e-10    0.0  0.0    
N2(5) + e  ==> e + N2(1)   ,                    0.001e-10    0.0  0.0    
N2(6) + e  ==> e + N2(1)   ,                    0.0006e-10    0.0  0.0    
N2(7) + e  ==> e + N2(1)   ,                    0.001e-10    0.0  0.0    
N2(8) + e  ==> e + N2(1)   ,                    0.0006e-10    0.0  0.0    

N2(3) + e  ==> e + N2(2)   ,                    0.001e-10    0.0  0.0    
N2(4) + e  ==> e + N2(2)   ,                    0.0006e-10    0.0  0.0    
N2(5) + e  ==> e + N2(2)   ,                    0.001e-10    0.0  0.0    
N2(6) + e  ==> e + N2(2)   ,                    0.0006e-10    0.0  0.0    
N2(7) + e  ==> e + N2(2)   ,                    0.001e-10    0.0  0.0    
N2(8) + e  ==> e + N2(2)   ,                    0.0006e-10    0.0  0.0    


N + e  ==>  N(2P) + e  ,                    0.0006e-10    0.0  0.0    
N(2P) + e  ==>  N + e  ,                    0.0006e-10    0.0  0.0    
N2(0) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(1) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(2) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(3) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(4) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(5) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(6) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(7) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(8) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(9) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(10) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(11) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(12) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(13) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(14) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(15) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(16) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(17) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(18) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(19) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.
N2(20) + e ==> N2+ + e + e  ,                  1.e-27     0.  0.

O2 + e  ==>  O + O-  ,                    1.E-10        0      0        
//recombination
e + O2+ ==>  O + O  ,               1.e-19        0      0        
//detachment in croseedf.txt
O- + O ==> O2 + e  ,                         1.9E-10     0.      0.
//O- + O2*A1D ==> O3 + e  ,                       1.3E-10     0.   0.


N2(C) ==> N2(B)  ,                             2.8e7   0.0      0.0
N2(B)  ==> N2(A3)  ,                          1.e5   0.0      0.0

N2+ + N2(0) + M ==> N4+ + M ,                  8.e-29   0.  0.
N2(0) 1.  N2(1) 1. N2(2) 1.  N2(3) 1. N2(4) 1.  N2(5) 1.  N2(6) 1.  N2(7) 1. N2(8) 1.  N2(9) 1.
N2(B) +  M ==> N2(A3) + M ,                   1.0e-11   0.00      0.00
N2(0) 1.  N2(1) 1. N2(2) 1.  N2(3) 1. N2(4) 1.  N2(5) 1.  N2(6) 1.  N2(7) 1. N2(8) 1.  N2(9) 1.

N2(A3) +  N2(A3) ==> N2(B) + N2(8) ,                  7.7e-11   0.00      0.00
N2(A3) +  N2(A3) ==> N2(C) + N2(4) ,               1.6e-10   0.00      0.00





//Attention
N2(A3) +  N <=> N2(8) + N(2P) ,                     0.1e-11   0.00      0.00
//N2(A3) +  N2(14) ==> N2(B13) + N2(0) ,                 3.e-11   0.00      0.00
//N2(B13) + N2(0) ==> N2(A3) + N2(14) ,                  9.e-11   0.00      0.00

N2(A3) +  N2(5) ==> N2(B) + N2(0) ,                 2.e-11   0.00      0.00
N2(A3) +  N2(6) ==> N2(B) + N2(0) ,                 2.e-11   0.00      0.00
N2(A3) +  N2(7) ==> N2(B) + N2(0) ,                 2.e-11   0.00      0.00
N2(A3) +  N2(8) ==> N2(B) + N2(0) ,                 2.e-11   0.00      0.00
N2(A3) +  N2(9) ==> N2(B) + N2(0) ,                 2.e-11   0.00      0.00
N2(A3) +  N2(10) ==> N2(B) + N2(0) ,                 2.e-11   0.00      0.00
N2(A3) +  N2(11) ==> N2(B) + N2(0) ,                 2.e-11   0.00      0.00
N2(A3) +  N2(12) ==> N2(B) + N2(0) ,                 2.e-11   0.00      0.00
N2(A3) +  N2(13) ==> N2(B) + N2(0) ,                 2.e-11   0.00      0.00
N2(A3) +  N2(14) ==> N2(B) + N2(0) ,                 2.e-11   0.00      0.00

/N2(A3) +  N2(14) ==> N2(0) + N + N ,                 4.5e-11   0.00     1765.
/N2(A3) +  N2(15) ==> N2(0) + N + N ,                 4.5e-11   0.00     1765.
/N2(A3) +  N2(16) ==> N2(0) + N + N ,                 4.5e-11   0.00     1765.
/N2(A3) +  N2(17) ==> N2(0) + N + N ,                 4.5e-11   0.00     1765.
/N2(A3) +  N2(18) ==> N2(0) + N + N ,                 4.5e-11   0.00     1765.
/N2(A3) +  N2(19) ==> N2(0) + N + N ,                 4.5e-11   0.00     1765.



N2(C) +  N2(0) ==> N2(B) + N2(8) ,                 1.5e-11   0.00      0.00
N2(A1) +  M ==> N2(0) + M ,                       2.0e-13   0.0      0.0
N2(0) 1.  N2(1) 1. N2(2) 1.  N2(3) 1. N2(4) 1.  N2(5) 1.  N2(6) 1.  N2(7) 1. N2(8) 1. 


//N2(40) + N2(40) ==> N + N + N2(0) ,            1.e-18   0.00       0.0



V-V 1 N2(0) N2(30)  ,  10
V-T 1 N2(0) N2(30) , 10
N 40.e0  N2(0) 1.e0  N2(1) 1.e0 N2(2) 1.e0 N2(3) 1.e0 N2(4) 1.e0  
N4+ + O2  ==> O2+ + N2(0) + N2(0) ,               4.0e-10   0.0    0.0
O2+ + N2(0) + N2(0) ==> N2O2+ + N2(0) ,             8.e-31   0.0    0.0
N2O2+ + N2(1) ==> O2+ + N2(0) + N2(0) ,             1.00e-4  -1.0 1860.
N2O2+ + N2(2) ==> O2+ + N2(0) + N2(0) ,              1.e-9   0.0   0.0
N2O2+ + N2(0) ==> O2+ + N2(0) + N2(0) ,             1.00e-4  -1.0 2878.23

N + N + N2(0) ==> N2(B) + N2(0)  ,                 8.27e-34   0.0    -500.0
N2+ + O  ==> NO+ + N ,                           1.3e-10   0.    0.0
N2+ + NO  ==> NO+ + N2(0) ,                       4.4e-10   0.    0.0
O2+ + N  ==> NO+ + O ,                           1.8e-10   0.    0.0
O2+ + NO  ==> NO+ + O2 ,                         4.5e-10   0.    0.0
N4+ + NO  ==> NO+ + N2(0) + N2(0) ,               4.4e-10   0.    0.0
N2(A3) + O ==> NO +  N ,                            1.e-13   0.  0.  
N + NO ==> O + N2(0) ,                            1.e-11   0.  0.  
N + O2 ==> NO + O ,                            3.e-14   1.  3150.  
O + O + N2(0) ==> O2 + N2(0) ,             2.51e-34   0.0   -720.0
O + O + O2 ==> O2 + O2 ,                   3.344e-30   -1.   170.0
N2(B) + O2 ==> O + O + N2(2) ,                     1.e-10   0.  0.  
N2(A3) + O2 ==> O + O + N2(0) ,                     2.5e-12   0.  0.  
N2(A3) + O ==> N2(0) + O(1S)  ,                       3.e-11   0.  0.  
O(1S) + O2  ==> O + O2 ,                          4.e-12   0.  870.  
O(1S) + O  ==> O + O ,                            5.e-11   0.  310.  
O(1S) + N2(0)  ==> O + N2(0) ,                    2.e-17   0.  0.  
O(1S) + N  ==> N(2P) + O ,                          3.e-11   0.  0.  
N(2P) + O2  ==> NO + O(1S) ,                       2.6e-12   0.  0.  
N(2P) + O  ==> NO+ + e ,                         3.e-11   0.  0.  
N(2P) + N2(0)  ==> N + N2(0) ,                   2.e-18   0.  0.  
N(2P) + N  ==> N + N ,                          1.8e-12   0.  0.  
N(2P) + NO  ==> O + N2(0) ,                     3.4e-11   0.  0.  
NO+ + N2(0) + N2(0) ==> N2NO+ + N2(0) ,             1.6e-20   -4.4    0.0
N2NO+ + N2(0) ==> NO+ + N2(0) + N2(0) ,             1.5e6  -5.4  2450.
N2NO+ + N2(1) ==> NO+ + N2(0) + N2(0) ,             1.5e6  -5.4  1250.
N2NO+ + N2(2) ==> NO+ + N2(0) + N2(0) ,             1.e-09  0.  0.

O- + O2+ ==> O2 + O  ,                           1.6e-6    -0.5  0.       
O- + O+ ==> O2  ,                                   2.7e-7     0.   0.        
//Attention
O- + N4+ ==> NO + N2(0) + N  ,                             6.9e-6    -0.5  0.     
O- + O2+ + O2 ==> O + O2 + O2  ,                 4.e-26     0.   0.       

//Attention
N2(A3) +  N2(A1) ==> N4+ + e ,                     4.e-14   0.00      0.00
N2(A1) +  N2(A1) ==> N4+ + e ,                     2.0e-12   0.00      0.00
N(2P) + N(2P)  ==> N2+ + e ,                       2.e-12   0.  0.  



e + N2+ ==> N + N   ,                          1.8e-6    -0.42  0. 
e + N4+ ==> N2(C) + N2(0)   ,                   5.2e-06  -0.5    0. 
e + N2O2+ ==> O2 + N2(0)  ,                   5.2e-06   -0.5   0. 
e + O2+ ==> O + O  ,                          1.084e-05   -0.7     0. 
e + N2NO+ ==> NO + N2(0)  ,               2.77e-05   -0.5   0. 
e + NO+ ==> N + O   ,                   8.e-05   -0.9   0. 

//e + N4+ ==> N2(C) + N2(0)   ,                   3.464e-05  -0.5    0.

































//Attention source beam
//O2 + e  ==>  O2+ + e + e ,                   4.e-12     0.  0. 
//O2(1) + e  ==>  O2+ + e + e ,                   4.e-12     0.  0. 
//O2(2) + e  ==>  O2+ + e + e ,                   4.e-12     0.  0. 
// Attention wall loss
//O*3P + O*3P  ==>  O2  ,     0.03e-12  0.  0.
//O2**   ==>  O2  ,     1.e3  0.  0.
//O*1D   ==>  O*3P  ,     1.e6  0.  0.
//e + O2+ ==> O2     ,         1.5e-6   0.   0. 

1  e       1.e-14   0.00055    -1.2e5      0.      0.e0      3920.    0.0
2  N2+     0.0       28.016    530.      15.       0.      0.1406    0.0
3  N4+     1.e-14    56.032    529.      14.5      0.      0.142    0.0
4  O2+     0.e-1    32.016    530.      12.6         0.e0  0.1406    0.0
5  O2+N2   1.e-30  60.016    532.       11.827       0.      0.15    0.0
6  NO+     1.e-30   30.0     530.       9.264        0.      0.15    0.0




